"team","position","passing_tds","rushing_tds","receiving_tds","passing_2pt_conversions","rushing_2pt_conversions","receiving_2pt_conversions","other_touchdown","pts","reg_ppg"
"ARI","K",0,0,0,0,0,0,0,103,6.4375
"ARI","OTH",0,0,0,0,0,0,2,12,0.75
"ARI","QB",27,2,0,1,0,0,0,121,7.5625
"ARI","RB",0,6,3,0,0,0,0,54,3.375
"ARI","TE",0,0,11,0,0,0,0,66,4.125
"ARI","WR",0,1,13,0,0,1,0,86,5.375
"ATL","K",0,0,0,0,0,0,0,114,7.125
"ATL","OTH",0,0,0,0,0,0,1,6,0.375
"ATL","QB",18,2,0,1,0,0,0,85,5.3125
"ATL","RB",0,15,4,0,1,0,0,116,7.25
"ATL","TE",0,0,5,0,0,0,0,30,1.875
"ATL","WR",0,0,9,0,0,1,0,56,3.5
"BAL","K",0,0,0,0,0,0,0,128,8
"BAL","OTH",0,0,0,0,0,0,2,12,0.75
"BAL","QB",20,2,0,1,0,0,0,93,5.8125
"BAL","RB",0,19,2,0,0,0,0,126,7.875
"BAL","TE",0,1,8,0,0,0,0,54,3.375
"BAL","WR",0,1,10,0,0,1,0,68,4.25
"BUF","K",0,0,0,0,0,0,0,102,6.375
"BUF","OTH",0,0,0,0,0,0,3,18,1.125
"BUF","QB",25,14,0,1,0,0,0,185,11.5625
"BUF","RB",0,14,4,0,0,0,0,108,6.75
"BUF","TE",0,0,11,0,0,1,0,68,4.25
"BUF","WR",0,1,10,0,0,0,0,66,4.125
"CAR","K",0,0,0,0,0,0,0,97,6.0625
"CAR","OTH",0,0,0,0,0,0,2,12,0.75
"CAR","QB",22,2,0,1,0,0,0,101,6.3125
"CAR","RB",0,7,4,0,0,0,0,66,4.125
"CAR","TE",0,0,4,0,0,0,0,24,1.5
"CAR","WR",0,0,14,0,0,1,0,86,5.375
"CHI","K",0,0,0,0,0,0,0,141,8.8125
"CHI","OTH",0,0,0,0,0,0,2,12,0.75
"CHI","QB",25,3,1,0,0,0,0,124,7.75
"CHI","RB",0,15,1,0,1,0,0,98,6.125
"CHI","TE",0,0,7,0,0,0,0,42,2.625
"CHI","WR",1,1,17,0,0,0,0,112,7
"CIN","K",0,0,0,0,0,0,0,116,7.25
"CIN","OTH",0,0,0,0,0,0,2,12,0.75
"CIN","QB",33,2,0,2,0,0,0,146,9.125
"CIN","RB",0,9,4,0,0,1,0,80,5
"CIN","TE",0,0,8,0,0,0,0,48,3
"CIN","WR",0,0,21,0,0,1,0,128,8
"CLE","K",0,0,0,0,0,0,0,89,5.5625
"CLE","OTH",0,0,0,0,0,0,2,12,0.75
"CLE","QB",16,1,0,0,0,0,0,70,4.375
"CLE","RB",0,8,2,0,1,0,0,62,3.875
"CLE","TE",0,1,10,0,0,0,0,66,4.125
"CLE","WR",0,0,4,0,0,0,0,24,1.5
"DAL","K",0,0,0,0,0,0,0,150,9.375
"DAL","OTH",0,0,0,0,0,0,2,12,0.75
"DAL","QB",31,2,0,3,0,0,0,139,8.6875
"DAL","RB",0,14,3,0,0,0,0,102,6.375
"DAL","TE",0,0,9,0,0,1,0,56,3.5
"DAL","WR",0,0,19,0,0,2,0,118,7.375
"DEN","K",0,0,0,0,0,0,0,110,6.875
"DEN","OTH",0,0,0,0,0,0,1,6,0.375
"DEN","QB",25,5,0,4,0,0,0,134,8.375
"DEN","RB",0,12,5,0,0,0,0,102,6.375
"DEN","TE",0,0,3,0,0,0,0,18,1.125
"DEN","WR",0,1,17,0,0,4,0,116,7.25
"DET","K",0,0,0,0,0,0,0,122,7.625
"DET","OTH",0,0,0,0,0,0,1,6,0.375
"DET","QB",33,0,0,0,0,0,0,132,8.25
"DET","RB",1,21,4,0,1,0,0,156,9.75
"DET","TE",0,0,5,0,0,0,0,30,1.875
"DET","WR",0,0,25,0,0,0,0,150,9.375
"GB","K",0,0,0,0,0,0,0,120,7.5
"GB","OTH",0,0,1,0,0,0,0,6,0.375
"GB","QB",26,2,0,2,0,0,0,118,7.375
"GB","RB",0,16,1,0,0,1,0,104,6.5
"GB","TE",0,0,8,0,0,0,0,48,3
"GB","WR",0,0,16,0,0,1,0,98,6.125
"HOU","K",0,0,0,0,0,0,0,154,9.625
"HOU","OTH",0,0,0,0,0,0,4,24,1.5
"HOU","QB",23,1,0,1,0,0,0,99,6.1875
"HOU","RB",0,6,3,0,0,0,0,54,3.375
"HOU","TE",0,0,3,0,0,0,0,18,1.125
"HOU","WR",0,1,17,0,0,1,0,110,6.875
"IND","K",0,0,0,0,0,0,0,132,8.25
"IND","OTH",0,0,0,0,0,0,1,6,0.375
"IND","QB",23,6,0,1,0,0,0,129,8.0625
"IND","RB",0,19,2,0,1,0,0,128,8
"IND","TE",0,1,6,0,0,0,0,42,2.625
"IND","WR",0,0,15,0,0,1,0,92,5.75
"JAX","K",0,0,0,0,0,0,0,129,8.0625
"JAX","OTH",0,0,0,0,0,0,3,18,1.125
"JAX","QB",26,9,0,0,1,0,0,160,10
"JAX","RB",0,11,8,0,0,0,0,114,7.125
"JAX","TE",0,0,4,0,0,0,0,24,1.5
"JAX","WR",0,1,14,0,0,0,0,90,5.625
"KC","K",0,0,0,0,0,0,0,118,7.375
"KC","OTH",0,0,0,0,0,0,0,0,0
"KC","QB",23,5,0,2,0,0,0,124,7.75
"KC","RB",0,9,3,0,0,0,0,72,4.5
"KC","TE",0,0,5,0,0,1,0,32,2
"KC","WR",0,1,15,0,0,1,0,98,6.125
"LA","K",0,0,0,0,0,0,0,115,7.1875
"LA","OTH",0,0,0,0,0,0,2,12,0.75
"LA","QB",42,0,0,0,0,0,0,168,10.5
"LA","RB",0,16,3,0,0,0,0,114,7.125
"LA","TE",0,0,14,0,0,0,0,84,5.25
"LA","WR",0,1,25,0,0,0,0,156,9.75
"LAC","K",0,0,0,0,0,0,0,145,9.0625
"LAC","OTH",0,0,1,0,0,0,0,6,0.375
"LAC","QB",26,2,0,0,1,0,0,118,7.375
"LAC","RB",0,8,2,0,0,0,0,60,3.75
"LAC","TE",0,0,3,0,0,0,0,18,1.125
"LAC","WR",0,0,20,0,0,0,0,120,7.5
"LV","K",0,0,0,0,0,0,0,75,4.6875
"LV","OTH",0,0,0,0,0,0,0,0,0
"LV","QB",20,0,0,1,0,0,0,81,5.0625
"LV","RB",0,5,5,0,0,0,0,60,3.75
"LV","TE",0,0,8,0,0,1,0,50,3.125
"LV","WR",0,0,7,0,0,0,0,42,2.625
"MIA","K",0,0,0,0,0,0,0,111,6.9375
"MIA","OTH",0,0,0,0,0,0,1,6,0.375
"MIA","QB",22,0,0,1,0,0,0,89,5.5625
"MIA","RB",0,13,5,0,0,0,0,108,6.75
"MIA","TE",0,0,7,0,0,1,0,44,2.75
"MIA","WR",0,1,10,0,0,0,0,66,4.125
"MIN","K",0,0,0,0,0,0,0,120,7.5
"MIN","OTH",0,0,0,0,0,0,2,12,0.75
"MIN","QB",17,4,0,2,0,0,0,94,5.875
"MIN","RB",1,9,2,0,0,0,0,70,4.375
"MIN","TE",0,0,7,0,0,0,0,42,2.625
"MIN","WR",0,1,9,0,0,2,0,64,4
"NE","K",0,0,0,0,0,0,0,126,7.875
"NE","OTH",0,0,0,0,0,0,5,30,1.875
"NE","QB",30,4,0,1,1,0,0,147,9.1875
"NE","RB",0,14,2,0,1,1,0,100,6.25
"NE","TE",0,0,9,0,0,0,0,54,3.375
"NE","WR",0,0,19,0,0,0,0,114,7.125
"NO","K",0,0,0,0,0,0,0,113,7.0625
"NO","OTH",0,0,0,0,0,0,3,18,1.125
"NO","QB",17,2,0,0,1,0,0,82,5.125
"NO","RB",0,5,0,0,0,0,0,30,1.875
"NO","TE",1,1,4,0,0,0,0,34,2.125
"NO","WR",0,0,14,0,0,0,0,84,5.25
"NYG","K",0,0,0,0,0,0,0,91,5.6875
"NYG","OTH",0,0,0,0,0,0,2,12,0.75
"NYG","QB",18,10,1,1,0,0,0,139,8.6875
"NYG","RB",0,11,3,0,1,0,0,86,5.375
"NYG","TE",0,0,6,0,0,0,0,36,2.25
"NYG","WR",1,0,9,0,0,1,0,60,3.75
"NYJ","K",0,0,0,0,0,0,0,106,6.625
"NYJ","OTH",0,0,0,0,0,0,4,24,1.5
"NYJ","QB",13,5,0,3,2,0,0,89,5.5625
"NYJ","RB",1,6,2,0,0,1,0,54,3.375
"NYJ","TE",0,0,2,0,0,1,0,14,0.875
"NYJ","WR",0,0,10,0,0,1,0,62,3.875
"PHI","K",0,0,0,0,0,0,0,96,6
"PHI","OTH",0,0,0,0,0,0,3,18,1.125
"PHI","QB",25,8,0,0,0,0,0,148,9.25
"PHI","RB",0,8,2,0,1,0,0,62,3.875
"PHI","TE",0,0,11,0,0,0,0,66,4.125
"PHI","WR",0,0,12,0,0,0,0,72,4.5
"PIT","K",0,0,0,0,0,0,0,115,7.1875
"PIT","OTH",0,0,0,0,0,0,3,18,1.125
"PIT","QB",25,1,0,1,0,0,0,107,6.6875
"PIT","RB",0,10,5,0,0,0,0,90,5.625
"PIT","TE",0,2,8,0,0,1,0,62,3.875
"PIT","WR",0,1,12,0,0,0,0,78,4.875
"SEA","K",0,0,0,0,0,0,0,164,10.25
"SEA","OTH",0,0,0,0,0,0,7,42,2.625
"SEA","QB",25,0,0,2,0,0,0,102,6.375
"SEA","RB",0,17,0,0,1,0,0,104,6.5
"SEA","TE",0,1,7,0,0,1,0,50,3.125
"SEA","WR",0,0,18,0,0,1,0,110,6.875
"SF","K",0,0,0,0,0,0,0,136,8.5
"SF","OTH",0,0,0,0,0,0,1,6,0.375
"SF","QB",33,3,0,2,0,0,0,152,9.5
"SF","RB",0,12,9,0,0,0,0,126,7.875
"SF","TE",0,0,14,0,0,0,0,84,5.25
"SF","WR",0,0,10,0,0,2,0,64,4
"TB","K",0,0,0,0,0,0,0,118,7.375
"TB","OTH",0,0,1,0,0,0,2,18,1.125
"TB","QB",25,1,0,2,0,0,0,108,6.75
"TB","RB",0,12,4,0,0,0,0,96,6
"TB","TE",0,0,1,0,0,0,0,6,0.375
"TB","WR",0,0,19,0,0,2,0,118,7.375
"TEN","K",0,0,0,0,0,0,0,113,7.0625
"TEN","OTH",0,0,1,0,0,0,4,30,1.875
"TEN","QB",15,1,0,0,0,0,0,66,4.125
"TEN","RB",0,7,0,0,0,0,0,42,2.625
"TEN","TE",0,0,5,0,0,0,0,30,1.875
"TEN","WR",0,0,9,0,0,0,0,54,3.375
"WAS","K",0,0,0,0,0,0,0,96,6
"WAS","OTH",0,0,0,0,0,0,2,12,0.75
"WAS","QB",18,3,0,2,0,0,0,92,5.75
"WAS","RB",0,14,0,0,1,0,0,86,5.375
"WAS","TE",0,0,5,0,0,1,0,32,2
"WAS","WR",0,1,13,0,0,1,0,86,5.375
